Cycle, Dupes, Calories Added, Calories Removed, Net Calories, Stress Added, Stress Removed, Net Stress, Total Germs, Chores Added, Chores Removed, Net Chores, Avg. Working Time, Avg. Travel Time, Avg. Personal Time, Idle Time, Oxygen Added, Oxygen Removed, Net Oxygen, Power Added, Power Removed, Net Power Usage, Power Wasted
 ,  , [kcal], [kcal], [kcal], [Total Stress], [Total Stress], [Total Stress], [All Dupes],  ,  ,  , [Per Dupe], [Per Dupe], [Per Dupe], [Total Idle Time], [kg], [kg], [kg], [kJ], [kJ], [kJ], [kJ]
1, 3, 0.000, -3116.479, -3116.479, 5.626784801483154%, -32.98596954345703%, -27.35887336730957%, 0, 217, -200, 17, 50.366682264539925%, 14.137037489149305%, 6.142518785264756%, 4.919444402058919%, 0.000, -131.431, -131.431, 0.000, 0.000, 0.000, 0.000, 
2, 3, 0.000, -1912.855, -1912.855, 17.080656051635742%, -91.64366912841797%, -74.56246948242188%, 122835, 133, -121, 12, 56.53571234809028%, 23.5%, 15.376144409179688%, 4.030555725097656%, 0.000, -166.039, -166.039, 34.160, -21.636, 12.524, -3.716, 
3, 3, 0.000, -2540.256, -2540.256, 1.7233318090438843%, -85.7291259765625%, -84.00545501708984%, 0, 92, -95, -3, 56.34307861328125%, 21.333333333333332%, 17.079435560438366%, 0.29722221692403156%, 15.500, -169.359, -153.859, 25.920, -31.033, -5.113, -3.696, 
4, 3, 600.000, -1595.418, -995.418, 4.623367786407471%, -55.27263259887695%, -50.655879974365234%, 0, 90, -88, 2, 54.43151177300347%, 24.61111111111111%, 16.41292995876736%, 2.691666603088379%, 121.000, -179.341, -58.344, 56.480, -48.288, 8.192, -3.299, 
5, 3, 1200.000, -3844.811, -2644.811, 7.240138053894043%, -39.85536575317383%, -32.613136291503906%, 4223, 189, -125, 64, 50.82044813368055%, 28.055555555555557%, 15.532589382595487%, 1.7361111640930176%, 114.500, -176.561, -62.064, 47.920, -42.036, 5.884, -3.585, 
6, 3, 2200.000, -2024.328, 175.672, 1.5933319330215454%, -86.36967468261719%, -84.77606201171875%, 0, 104, -111, -7, 54.142866346571175%, 26.277777777777775%, 15.800118340386284%, 0%, 134.500, -177.381, -42.884, 61.600, -64.332, -2.732, -3.202, 
7, 3, 1200.000, -3717.013, -2517.013, 1.19666588306427%, -95.45138549804688%, -94.25446319580078%, 0, 278, -149, 129, 52.360805935329864%, 26.705556233723957%, 14.453223334418404%, 0%, 136.500, -176.066, -39.569, 54.880, -48.296, 6.584, -3.588, 
8, 3, 0.000, -2761.645, -2761.645, 0.6133330464363098%, -96.43302917480469%, -95.81970977783203%, 0, 120, -144, -24, 57.51958550347222%, 22.055555555555557%, 13.633710225423178%, 0%, 164.000, -178.421, -14.423, 51.760, -50.988, 0.772, -3.536, 
9, 3, 0.000, -2139.631, -2139.631, 1.5699986219406128%, -97.23075103759766%, -95.6604232788086%, 0, 155, -162, -7, 50.188262939453125%, 29.833333333333332%, 14.219946967230904%, 0%, 141.500, -176.701, -35.204, 52.880, -44.391, 8.489, -3.521, 
10, 3, 2200.000, -3322.088, -1122.088, 1.916664958000183%, -96.70381927490234%, -94.78675842285156%, 11042, 97, -100, -3, 47.206502278645836%, 33.05555555555556%, 13.697612338595919%, 0%, 153.500, -169.139, -15.643, 74.400, -72.213, 2.187, -2.905, 
11, 3, 2200.000, -2480.070, -280.070, 1.5033320188522339%, -88.84549713134766%, -87.34208679199219%, 86111, 231, -145, 86, 55.71556939019097%, 24.929629855685764%, 14.564309014214409%, 0%, 157.500, -172.100, -14.601, 56.160, -55.470, 0.690, -3.482, 
12, 3, 2800.000, -2993.446, -193.446, 2.0433316230773926%, -87.32850646972656%, -85.28498077392578%, 0, 92, -89, 3, 49.41712782118055%, 33.05555555555556%, 13.873574998643663%, 0%, 139.000, -172.940, -33.943, 62.000, -62.798, -0.798, -2.149, 
13, 3, 4200.000, -1623.818, 2576.182, 0.8666659593582153%, -76.38201141357422%, -75.51526641845703%, 0, 155, -109, 46, 43.330715603298614%, 37.333333333333336%, 13.97822740342882%, 0%, 132.500, -172.800, -40.304, 53.840, -47.646, 6.194, -2.305, 
14, 3, 4200.000, -5472.477, -1272.477, 10.04372501373291%, -38.40723419189453%, -28.361099243164062%, 0, 100, -131, -31, 50.06231350368924%, 29%, 14.910520765516493%, 0%, 152.500, -161.498, -9.001, 47.360, -46.340, 1.020, -2.780, 
15, 3, 1200.000, -1581.775, -381.775, 1.1299992799758911%, -86.6321029663086%, -85.50196075439453%, 0, 68, -64, 4, 50.28539021809896%, 32.61111111111111%, 12.81223890516493%, 0%, 139.500, -166.159, -26.663, 52.080, -50.660, 1.420, -2.421, 
16, 3, 4200.000, -2452.916, 1747.084, 3.349997043609619%, -73.98031616210938%, -70.62957000732422%, 0, 65, -74, -9, 50.040018717447914%, 33.61111111111111%, 11.960205078125%, 0%, 118.000, -168.919, -50.924, 51.920, -43.239, 8.681, -2.215, 
17, 3, 2400.000, -2624.809, -224.810, 1.2333322763442993%, -75.45404815673828%, -74.22062683105469%, 64190, 75, -59, 16, 49.815155029296875%, 35.166666666666664%, 12.580707973904081%, 0%, 145.500, -172.560, -27.063, 65.360, -71.015, -5.655, -1.939, 
18, 3, 1200.000, -7640.046, -6440.046, 2.7266645431518555%, -73.8275375366211%, -71.1007308959961%, 3281, 90, -102, -12, 57.876864963107636%, 23.833333333333332%, 12.49920908610026%, 0%, 129.000, -168.319, -39.324, 54.960, -49.840, 5.120, -2.105, 
19, 3, 6400.000, -1851.346, 4548.654, 2.0866687297821045%, -61.4254150390625%, -59.33827209472656%, 0, 98, -102, -4, 51.934044731987846%, 31.444444444444443%, 11.456392923990885%, 0%, 123.000, -178.961, -55.964, 51.200, -51.628, -0.428, -2.274, 
20, 3, 2200.000, -7084.862, -4884.862, 11.94999885559082%, -72.21977233886719%, -60.27323913574219%, 0, 74, -82, -8, 40.05268351236979%, 40.666666666666664%, 14.755003187391493%, 0%, 119.500, -155.016, -35.523, 63.200, -54.673, 8.527, -1.591, 
21, 3, 4600.000, -2469.568, 2130.432, 12.016654014587402%, -92.1186294555664%, -80.10030364990234%, 0, 249, -241, 8, 44.05352444118924%, 36.77777777777778%, 11.68792470296224%, 0%, 185.000, -153.216, 31.778, 34.400, -36.347, -1.947, -2.297, 
22, 3, 9600.000, -2249.789, 7350.211, 8.796887397766113%, -85.68467712402344%, -76.88744354248047%, 0, 105, -121, -16, 34.39008924696181%, 47.77777777777778%, 11.858332316080729%, 0%, 131.000, -174.000, -43.003, 26.640, -26.485, 0.155, -1.738, 
23, 3, 2400.000, -2161.426, 238.574, 0.6233328580856323%, -91.99346923828125%, -91.3700180053711%, 0, 193, -160, 33, 44.022915310329864%, 38.61111111111111%, 12.368626064724394%, 0%, 119.000, -176.201, -57.204, 24.560, -24.344, 0.216, -1.639, 
24, 3, 5200.000, -4109.527, 1090.473, 2.393331289291382%, -70.63249969482422%, -68.23857116699219%, 14669, 125, -166, -41, 37.54767184787327%, 43.833333333333336%, 13.019690619574654%, 0%, 46.500, -173.800, -127.300, 18.960, -17.826, 1.134, -0.512, 
25, 3, 9400.000, -2381.144, 7018.856, 3.733330011367798%, -93.37078094482422%, -89.63719177246094%, 0, 111, -108, 3, 39.91093614366319%, 42.72222222222222%, 12.312132941351997%, 0%, 246.500, -171.520, 74.980, 68.720, -64.207, 4.513, -2.425, 
26, 3, 3000.000, -3626.028, -626.028, 4.340014934539795%, -74.0530014038086%, -69.7139892578125%, 23511, 108, -93, 15, 28.616583930121525%, 52.822224934895836%, 11.847217983669706%, 0%, 227.500, -163.695, 63.801, 46.080, -42.349, 3.731, -2.665, 
27, 3, 4000.000, -4407.939, -407.938, 11.980008125305176%, -84.10986328125%, -72.12947082519531%, 0, 215, -144, 71, 32.09245130750868%, 47.55555555555555%, 11.824991861979166%, 0%, 223.000, -149.095, 73.902, 45.600, -38.581, 7.019, -2.737, 
28, 3, 11600.000, -6179.953, 5420.047, 1.4066656827926636%, -69.77985382080078%, -68.37303924560547%, 43054, 209, -184, 25, 47.887797037760414%, 35.22222222222222%, 10.810885111490885%, 0%, 212.000, -171.400, 40.598, 46.320, -42.636, 3.684, -2.584, 
29, 3, 3000.000, -7234.051, -4234.051, 1.6566654443740845%, -81.7477035522461%, -80.09101867675781%, 37450, 137, -128, 9, 53.042148166232636%, 29.777777777777775%, 11.774981180826822%, 0%, 0.000, -173.860, -173.860, 49.360, -47.657, 1.703, -2.830, 
30, 3, 0.000, -3860.858, -3860.858, 9.010205268859863%, -55.21156692504883%, -46.198509216308594%, 0, 96, -94, 2, 38.70483059353298%, 28.5%, 15.468717787000868%, 0%, 0.000, -177.021, -177.021, 23.600, -25.819, -2.219, -1.882, 
31, 3, 5400.000, -6621.248, -1221.248, 7.423384189605713%, -72.7820053100586%, -65.35731506347656%, 45188, 81, -108, -27, 36.07214016384548%, 35.666666666666664%, 13.555916680230034%, 0.022222210963567097%, 0.000, -161.838, -161.838, 22.320, -16.897, 5.423, -1.934, 
32, 3, 10000.000, -2383.804, 7616.196, 42.99786376953125%, -39.87512969970703%, 3.1274447441101074%, 0, 74, -84, -10, 32.47686767578125%, 35.22222222222222%, 14.638365003797743%, 0%, 0.000, -133.012, -133.012, 9.680, -10.176, -0.496, -1.000, 
33, 3, 1200.000, -5511.297, -4311.296, 6.018355846405029%, -55.22735595703125%, -49.20915985107422%, 0, 121, -112, 9, 30.050455729166668%, 33.77777777777778%, 12.963196648491753%, 0%, 35.000, -113.753, -78.757, 19.320, -8.340, 10.980, -0.899, 
34, 4, 3000.000, -2620.395, 379.605, 5.670084476470947%, -59.36106872558594%, -53.69001770019531%, 68650, 130, -104, 26, 23.053807576497395%, 28.333333333333332%, 29.092081705729168%, 0%, 172.000, -129.309, 42.679, 44.760, -41.376, 3.384, -0.400, 
35, 4, 11200.000, -5569.229, 5630.771, 6.594325542449951%, -92.27852630615234%, -85.68782043457031%, 0, 85, -135, -50, 32.03290049235026%, 31.208333333333332%, 17.667418162027996%, 0%, 297.000, -169.979, 127.030, 56.280, -71.544, -15.264, -0.400, 
36, 4, 1200.000, -4504.029, -3304.029, 9.59021282196045%, -105.33979797363281%, -95.75173950195312%, 0, 316, -194, 122, 35.48562876383463%, 29.75%, 14.3730837504069%, 0%, 259.000, -184.303, 74.702, 118.080, -107.730, 10.350, -0.348, 
37, 4, 2400.000, -4033.469, -1633.469, 28.8024845123291%, -107.48804473876953%, -78.68638610839844%, 34549, 188, -246, -58, 34.27966562906901%, 34%, 14.57650629679362%, 0%, 295.500, -166.799, 128.710, 66.360, -68.520, -2.160, -0.400, 
38, 4, 7800.000, -2200.000, 5600.000, 18.77433204650879%, -77.68099212646484%, -58.9079475402832%, 60559, 141, -137, 4, 39.552635192871094%, 25.75%, 13.580916086832682%, 0%, 298.500, -191.144, 107.370, 109.440, -103.884, 5.556, -0.400, 
39, 4, 7600.000, -4702.349, 2897.651, 21.961090087890625%, -85.45659637451172%, -63.50224685668945%, 0, 102, -84, 18, 26.900166829427082%, 38%, 14.77854029337565%, 0%, 238.999, -173.400, 65.597, 82.080, -88.068, -5.988, -0.400, 
40, 4, 8200.000, -6052.060, 2147.941, 26.961936950683594%, -79.46222686767578%, -52.50260925292969%, 0, 98, -134, -36, 27.7396240234375%, 39.375%, 14.951414744059244%, 0%, 290.500, -182.762, 107.752, 65.160, -62.352, 2.808, -0.400, 
41, 5, 34000.000, -3639.080, 30360.920, 5.75686502456665%, -130.7592010498047%, -125.00813293457031%, 0, 92, -82, 10, 39.325740559895834%, 34.166666666666664%, 32.675516764322914%, 0%, 291.500, -241.870, 49.641, 173.040, -171.480, 1.560, -0.400, 
42, 5, 2400.000, -6686.779, -4286.779, 1.8233317136764526%, -143.89739990234375%, -142.07516479492188%, 998, 306, -130, 176, 35.22287190755208%, 35.5%, 13.651830037434896%, 0%, 285.000, -261.355, 23.655, 150.600, -151.080, -0.480, -0.400, 
43, 5, 5000.000, -5543.047, -543.047, 6.4111223220825195%, -131.75811767578125%, -125.35432434082031%, 69, 98, -88, 10, 36.221386718750004%, 38.333333333333336%, 14.511063639322918%, 0%, 239.987, -265.313, -25.318, 114.000, -112.596, 1.404, -0.400, 
44, 5, 7200.000, -3833.948, 3366.052, 4.166651248931885%, -104.08769226074219%, -99.92491912841797%, 0, 106, -96, 10, 38.53023681640625%, 31.766666666666666%, 13.482426961263021%, 0%, 258.500, -251.137, 7.380, 193.680, -192.951, 0.729, -0.400, 
45, 5, 8600.000, -6549.739, 2050.262, 6.4577956199646%, -89.93352508544922%, -83.47945404052734%, 9013, 109, -101, 8, 37.54329020182292%, 34.86666666666667%, 12.858690388997395%, 0%, 239.500, -222.791, 16.717, 133.200, -144.600, -11.400, -0.400, 
46, 5, 0.000, -7053.926, -7053.926, 9.311878204345703%, -70.71109771728516%, -61.40975570678711%, 0, 86, -75, 11, 26.745432535807293%, 42.6%, 15.111473592122396%, 0%, 249.000, -239.514, 9.497, 95.520, -88.128, 7.392, -0.400, 
47, 5, 1600.000, -4629.743, -3029.743, 10.3715181350708%, -84.41841888427734%, -74.05292510986328%, 14409, 103, -114, -11, 31.026147460937498%, 43.5%, 13.383006795247397%, 0%, 232.000, -246.065, -14.053, 71.520, -77.556, -6.036, -0.400, 
48, 5, 1200.000, -6932.773, -5732.773, 11.77560043334961%, -95.92231750488281%, -84.14791870117188%, 91760, 111, -123, -12, 26.816121419270832%, 44.63333333333333%, 13.226378377278644%, 0%, 237.000, -232.333, 4.679, 68.520, -63.828, 4.692, -0.400, 
49, 5, 8200.000, -6256.471, 1943.530, 16.8424072265625%, -80.04174041748047%, -63.20698928833008%, 18313, 149, -181, -32, 30.490244547526043%, 34.666666666666664%, 13.537413533528644%, 0.03333332141240438%, 232.000, -216.049, 15.958, 64.920, -66.528, -1.608, -0.400, 
50, 5, 1800.000, -5624.484, -3824.485, 7.6394476890563965%, -99.9526138305664%, -92.31511688232422%, 0, 504, -204, 300, 25.60480550130208%, 41.35555826822917%, 13.211936442057292%, 0%, 257.000, -179.764, 77.243, 70.200, -64.560, 5.640, -0.400, 
51, 5, 7200.000, -6231.092, 968.908, 1.919998288154602%, -105.0999755859375%, -103.1797103881836%, 0, 125, -145, -20, 30.442376708984373%, 37.03333333333333%, 18.094079589843748%, 0%, 257.000, -222.111, 34.896, 74.400, -81.564, -7.164, -0.400, 
52, 5, 1800.000, -4977.011, -3177.012, 4.13333797454834%, -100.84327697753906%, -96.7094955444336%, 541, 141, -123, 18, 36.54464518229167%, 38.63333333333333%, 12.325487263997395%, 0%, 239.500, -216.429, 23.078, 132.840, -128.784, 4.056, -0.400, 
53, 5, 0.000, -6244.144, -6244.144, 1.916664958000183%, -96.30213165283203%, -94.38539123535156%, 0, 173, -139, 34, 33.742777506510414%, 39.96666666666667%, 12.936449178059895%, 0.8611111640930176%, 219.000, -220.930, -1.921, 96.960, -88.476, 8.484, -0.400, 
54, 5, 3200.000, -5599.797, -2399.798, 2.943330764770508%, -104.56243896484375%, -101.61882781982422%, 8383, 150, -122, 28, 33.211716715494795%, 42%, 13.27247823079427%, 0%, 197.000, -214.665, -17.659, 44.520, -56.508, -11.988, -0.400, 
55, 5, 0.000, -3542.262, -3542.262, 4.146666526794434%, -94.7174072265625%, -90.57107543945312%, 0, 129, -134, -5, 27.566387939453126%, 47.23333333333333%, 11.907811482747396%, 0%, 184.000, -158.797, 25.197, 72.480, -67.632, 4.848, -0.400, 
56, 5, 0.000, -5239.077, -5239.077, 5.580043315887451%, -106.09129333496094%, -100.51131439208984%, 0, 289, -271, 18, 33.167439778645836%, 38.96666666666667%, 12.338261922200521%, 0%, 202.000, -172.418, 29.580, 63.000, -52.284, 10.716, -0.400, 
57, 5, 1600.000, -2802.839, -1202.839, 7.440208911895752%, -83.48857879638672%, -76.05029296875%, 0, 151, -180, -29, 28.956227620442707%, 42.06666666666667%, 12.124425252278646%, 0%, 183.000, -172.460, 10.539, 87.360, -90.696, -3.336, -0.400, 
58, 5, 2400.000, -6516.397, -4116.396, 4.603349208831787%, -101.88489532470703%, -97.28111267089844%, 7144, 229, -183, 46, 19.173480224609374%, 40.36666666666667%, 17.078216552734375%, 0%, 140.000, -135.512, 4.478, 21.120, -29.784, -8.664, -0.400, 
59, 5, 0.000, -4437.773, -4437.773, 4.283336162567139%, -99.12098693847656%, -94.83783721923828%, 0, 242, -191, 51, 24.901011149088543%, 38.766666666666666%, 12.67595723470052%, 0%, 209.000, -144.254, 64.746, 267.840, -145.632, 122.208, -102.706, 
60, 5, 6400.000, -5345.665, 1054.335, 15.820469856262207%, -105.35919952392578%, -89.53870391845703%, 9347, 172, -149, 23, 28.15075480143229%, 36.56666666666667%, 13.313023885091146%, 9.038888931274414%, 193.000, -154.276, 38.718, 354.960, -210.852, 144.108, -145.410, 
61, 5, 0.000, -4948.504, -4948.504, 6.730113983154297%, -118.6496353149414%, -111.9187240600586%, 0, 205, -185, 20, 29.579384358723956%, 37.06666666666667%, 13.43910420735677%, 0%, 193.638, -165.109, 28.527, 249.240, -176.772, 72.468, -68.672, 
62, 6, 0.000, -3398.627, -3398.627, 25.42049217224121%, -218.23471069335938%, -192.83056640625%, 0, 223, -183, 40, 25.065248277452255%, 30.277777777777775%, 23.864274766710068%, 0%, 253.496, -164.940, 88.563, 105.960, -111.456, -5.496, -4.750, 
